Movie Name,Year,IMDBRating,Metascore,GrossDollars
Hotel Rwanda,2004,8.1,79,23530000
House of 1000 Corpses,2003,6,31,12630000
House of Wax,2005,5.5,41,32060000
How High,2001,6.2,29,31160000
How the Grinch Stole Christmas,2000,6.3,46,260040000
How the West Was Won,1962,7,56,46500000
How to Lose a Guy in 10 Days,2003,6.5,45,105810000
How to Train Your Dragon,2010,8.1,75,217580000
Hulk,2003,5.6,54,132180000
Hunger,2008,7.5,82,150000
Hustle & Flow,2005,7.3,68,22200000
I Am Legend,2007,7.2,65,256390000
I Heart Huckabees,2004,6.5,55,12780000
I Know What You Did Last Summer,1997,5.8,52,72590000
I Love You Phillip Morris,2009,6.6,65,2040000
"I Love You, Man",2009,7,70,71440000
I Now Pronounce You Chuck & Larry,2007,5.9,37,120060000
I Spit on Your Grave,2010,6.2,27,90000
I Still Know What You Did Last Summer,1998,4.7,21,40000000
"I, Robot",2004,7.1,59,144800000
I'm Not There,2007,6.8,73,4020000
Ice Age,2002,7.5,61,176390000
Ice Age: Dawn of the Dinosaurs,2009,6.9,50,196570000
Ice Age: The Meltdown,2006,6.8,59,195330000
Identity,2003,7.3,64,52160000
Idiocracy,2006,6.5,66,440000
Ikiru,1952,8.3,92,60000
"Il buono, il brutto, il cattivo",1966,8.8,90,6100000
Imagine Me & You,2005,6.7,49,670000
In Bruges,2008,7.9,67,7760000
In Good Company,2004,6.5,66,45810000
In Her Shoes,2005,6.5,60,32880000
In the Land of Women,2007,6.4,47,11040000
In the Line of Fire,1993,7.2,74,102310000
In the Name of the Father,1993,8.1,84,25010000
In the Valley of Elah,2007,7.2,65,6780000
Inception,2010,8.8,74,292580000
Indecent Proposal,1993,6,45,106610000
Independence Day,1996,7,59,306170000
Indiana Jones and the Kingdom of the Crystal Skull,2008,6.2,65,317100000
Indiana Jones and the Last Crusade,1989,8.2,65,197170000
Indiana Jones and the Temple of Doom,1984,7.5,57,179870000
Inglourious Basterds,2009,8.4,69,120540000
Inkheart,2008,6.1,49,17300000
Inland Empire,2006,6.8,73,750000
Inside Man,2006,7.6,76,88510000
Insomnia,2002,7.2,78,67360000
Internal Affairs,1990,6.5,63,27730000
Interview with the Vampire: The Vampire Chronicles,1994,7.5,62,105260000
Into the Blue,2005,5.9,45,18470000
Into the Wild,2007,8.1,73,18350000
Invasion of the Body Snatchers,1978,7.4,75,24950000
Invictus,2009,7.3,74,37490000
Invincible,2006,7,63,57810000
Iron Man,2008,7.9,79,318410000
Iron Man 2,2010,6.9,57,312430000
Irréversible,2002,7.3,51,750000
It Happened One Night,1934,8.1,87,4360000
"It's a Mad, Mad, Mad, Mad World",1963,7.5,59,46300000
It's Complicated,2009,6.5,57,112740000
Jack,1996,5.8,31,58620000
Jackie Brown,1997,7.5,62,39670000
Jacob's Ladder,1990,7.4,62,26120000
James and the Giant Peach,1996,6.7,78,28930000
Jarhead,2005,7,58,62660000
Jaws,1975,8.1,87,260000000
Jaws 2,1978,5.8,51,102920000
Jay and Silent Bob Strike Back,2001,6.8,51,30090000
Jeepers Creepers,2001,6.2,49,37900000
Jeepers Creepers 2,2003,5.7,36,35670000
Jennifer's Body,2009,5.5,47,16200000
Jeremiah Johnson,1972,7.6,75,47740000
Jerry Maguire,1996,7.3,77,153950000
Jeux d'enfants,2003,7.5,45,550000
JFK,1991,8,72,70410000
Joan of Arc,1999,6.4,54,14280000
John Q,2002,7.1,30,71760000
John Tucker Must Die,2006,5.7,41,41010000
Johnny English,2003,6.2,51,28080000
Johnny Mnemonic,1995,5.6,36,19080000
Jonah Hex,2010,4.7,33,10540000
Journey to the Center of the Earth,2008,5.8,57,101700000
Joy Ride,2001,6.6,75,21970000
Julie & Julia,2009,7,66,94130000
Jumanji,1995,7.1,39,100480000
Jumper,2008,6.1,35,80170000
Juno,2007,7.4,81,143500000
Jurassic Park,1993,8.2,68,402450000
Jurassic Park III,2001,5.9,42,181170000
Just Friends,2005,6.2,47,32620000
Just Like Heaven,2005,6.7,47,48320000
Just Married,2003,5.5,28,56130000
Just My Luck,2006,5.4,29,17320000
K-19: The Widowmaker,2002,6.7,58,35170000
K-PAX,2001,7.4,49,50340000
Kôkaku kidôtai,1995,7.9,76,520000
Kalifornia,1993,6.7,49,2400000
Kaze no Tani no Nausicaä,1984,8,86,500000
Kick-Ass,2010,7.6,66,48070000
Kickboxer,1989,6.4,33,14700000
Kill Bill: Vol. 1,2003,8.2,69,70100000
Kill Bill: Vol. 2,2004,8,83,66210000
Killers,2010,5.4,21,47060000
Kindergarten Cop,1990,6.2,61,91460000
King Arthur,2004,6.3,46,51880000
King Kong,2005,7.2,81,218080000
King Kong,1933,7.9,92,10000000
Kingdom of Heaven,2005,7.3,63,47400000
Kingpin,1996,6.9,43,24940000
Kinky Boots,2005,7.1,57,1820000
Kinsey,2004,7.1,79,10210000
Kiss Kiss Bang Bang,2005,7.5,73,4240000
Kiss the Girls,1997,6.6,46,60530000
Knight and Day,2010,6.3,46,76420000
Knocked Up,2007,6.9,85,148730000
Knowing,2009,6.2,41,79960000
Kramer vs. Kramer,1979,7.8,77,106260000
Kung fu,2004,7.7,78,17110000
Kung Fu Panda,2008,7.6,74,215430000
Kung Pow: Enter the Fist,2002,6.2,14,16030000
Kynodontas,2009,7.2,73,110000
L.A. Confidential,1997,8.2,91,64620000
L'auberge espagnole,2002,7.3,65,3900000
Låt den rätte komma in,2008,7.8,82,2120000
Léon,1994,8.5,64,19500000
La Bamba,1987,6.9,65,54220000
La battaglia di Algeri,1966,8.1,96,60000
La dolce vita,1960,8,95,19520000
La leggenda del pianista sull'oceano,1998,8,58,260000
La montaña sagrada,1973,7.8,76,60000
La Vie En Rose,2007,7.6,66,10300000
La vita è bella,1997,8.6,58,57600000
Labyrinth,1986,7.3,50,12730000
Lady in the Water,2006,5.5,36,42290000
Lagaan: Once Upon a Time in India,2001,8.1,84,910000
Land of the Dead,2005,6.2,71,20700000
Land of the Lost,2009,5.3,32,49440000
Lara Croft: Tomb Raider,2001,5.8,33,131140000
Lara Croft: Tomb Raider - The Cradle of Life,2003,5.5,43,65660000
Lars and the Real Girl,2007,7.3,70,5970000
Last Action Hero,1993,6.5,44,50020000
Law Abiding Citizen,2009,7.4,34,73340000
Lawrence of Arabia,1962,8.3,100,44820000
Layer Cake,2004,7.3,73,2340000
Le Cinquième Élément,1997,7.6,52,63540000
Le fabuleux destin d'Amélie Poulain,2001,8.3,70,33230000
Le scaphandre et le papillon,2007,8,92,5990000
Leap Year,2010,6.4,33,25920000
Leaving Las Vegas,1995,7.5,82,32030000
Legally Blonde,2001,6.5,59,96520000
Legend,1985,6.3,30,15500000
Legends of the Fall,1994,7.5,45,66640000
Legion,2010,5.3,32,40170000
Leprechaun,1992,4.8,17,8560000
Lethal Weapon,1987,7.6,68,65210000
Lethal Weapon 2,1989,7.3,70,147250000
Lethal Weapon 4,1998,6.6,39,130440000
Letters from Iwo Jima,2006,7.8,89,13760000
Letters to Juliet,2010,6.5,50,53030000
Liar Liar,1997,6.9,70,181410000
Licence to Kill,1989,6.7,58,34670000
Life,1999,6.8,63,63840000
Life as a House,2001,7.4,45,15650000
Life of Brian,1979,8,77,20050000
Lilo & Stitch,2002,7.3,74,145790000
Lionheart,1990,6.2,41,24080000
Lions for Lambs,2007,6.2,47,15000000
Little Children,2006,7.5,75,5460000
Little Miss Sunshine,2006,7.8,80,59890000
Little Nicky,2000,5.3,38,39460000
Little Shop of Horrors,1986,7.1,81,38750000
Little Women,1994,7.3,87,50080000
Live and Let Die,1973,6.7,55,35380000
Live Free or Die Hard,2007,7.1,69,134530000
"Lock, Stock and Two Smoking Barrels",1998,8.1,65,3900000
Logan's Run,1976,6.8,53,25000000
Lola rennt,1998,7.7,79,7270000
Lolita,1997,6.8,46,1400000
Lolita,1962,7.5,79,9250000
Look Who's Talking,1989,5.9,51,140090000
Lord of the Flies,1990,6.4,49,13990000
Lord of War,2005,7.6,62,24150000
Lords of Dogtown,2005,7.1,56,11010000
Lorenzo's Oil,1992,7.3,80,7290000
Lost Highway,1997,7.6,53,3800000
Lost in Space,1998,5.2,43,69120000
Lost in Translation,2003,7.7,91,44590000
Love & Basketball,2000,7.2,72,27440000
Love Actually,2003,7.6,55,59700000
Love Story,1970,6.9,84,106400000
Lucía y el sexo,2001,7,65,1490000
Lucky Number Slevin,2006,7.7,53,22500000
Män som hatar kvinnor,2009,7.8,76,10100000
MacGruber,2010,5.6,43,8460000
Mad Max,1979,6.8,73,8750000
Mad Max 2,1981,7.6,77,12470000
Mad Max Beyond Thunderdome,1985,6.2,71,36200000
Madagascar,2005,6.9,57,193600000
Madagascar: Escape 2 Africa,2008,6.6,61,180010000
Made of Honor,2008,5.8,37,46010000
Madea Goes to Jail,2009,4.6,50,90490000
Magnolia,1999,8,78,22460000
Maid in Manhattan,2002,5.4,45,94010000
Major League,1989,7.2,62,49800000
Malcolm X,1992,7.7,73,48170000
Mallrats,1995,7,41,2120000
Mamma Mia!,2008,6.5,51,144130000
Man cheng jin dai huang jin jia,2006,7,70,6570000
Man on Fire,2004,7.7,47,77910000
Man on the Moon,1999,7.4,58,34580000
Manhattan,1979,7.8,83,45700000
Manhunter,1986,7.2,75,8620000
Mansfield Park,1999,7,71,4760000
Mar adentro,2004,8,74,2090000
Marathon Man,1976,7.4,64,21710000
Marie Antoinette,2006,6.5,65,15960000
Marley & Me,2008,7,53,143150000
Marnie,1964,7.1,73,7000000
Mars Attacks!,1996,6.4,52,37770000
Mary Poppins,1964,7.8,88,102270000
MASH,1970,7.4,80,81600000
Master and Commander: The Far Side of the World,2003,7.5,81,93930000
Match Point,2005,7.6,72,23090000
Matchstick Men,2003,7.3,61,36910000
Maverick,1994,7,62,101630000
Max Payne,2008,5.3,31,40690000
"Me, Myself & Irene",2000,6.6,49,90570000
Mean Creek,2004,7.1,74,600000
Mean Girls,2004,7.1,66,86060000
Mean Machine,2001,6.4,45,90000
Mean Streets,1973,7.2,96,3130000
Meet Joe Black,1998,7.2,43,44620000
Meet the Fockers,2004,6.3,41,279260000
Meet the Parents,2000,7,73,166240000
Meet the Robinsons,2007,6.8,61,97820000
Memento,2000,8.4,83,25540000
Memoirs of a Geisha,2005,7.3,54,57490000
Men in Black,1997,7.3,72,250690000
Men in Black II,2002,6.2,49,190420000
Men of Honor,2000,7.2,56,48820000
Menace II Society,1993,7.5,76,27900000
Mermaids,1990,6.7,56,35420000
Message in a Bottle,1999,6.2,40,52880000
Metropolis,1927,8.3,98,1240000
Miami Vice,2006,6.1,66,63450000
Michael Clayton,2007,7.2,82,49030000
Midnight Cowboy,1969,7.8,79,44790000
Midnight Express,1978,7.5,59,35000000
Midnight in the Garden of Good and Evil,1997,6.6,56,25080000
Midnight Run,1988,7.5,78,38410000
Mighty Morphin Power Rangers: The Movie,1995,5.3,40,38190000
Milk,2008,7.5,83,31840000
Million Dollar Baby,2004,8.1,86,100490000
Mindhunters,2004,6.3,33,4480000
Minority Report,2002,7.6,80,132070000
Miracle,2004,7.4,68,64380000
Mirrors,2008,6.1,35,30690000
Misery,1990,7.8,75,61280000
Miss Congeniality,2000,6.3,43,106810000
Miss Congeniality 2: Armed and Fabulous,2005,5.1,34,48480000
Mission to Mars,2000,5.7,34,60880000
Mission: Impossible,1996,7.2,59,180980000
Mission: Impossible II,2000,6.1,59,215410000
Mission: Impossible III,2006,6.9,66,134030000
Mississippi Burning,1988,7.8,65,34600000
Modern Times,1936,8.5,96,160000
Mona Lisa Smile,2003,6.5,45,63860000
Mongol,2007,7.2,74,5700000
Mononoke-hime,1997,8.3,76,2380000
Monster,2003,7.3,74,34470000
Monster House,2006,6.6,68,73660000
Monster's Ball,2001,7.1,69,31270000
Monsters,2010,6.3,63,240000
Monsters vs. Aliens,2009,6.4,56,198350000
"Monsters, Inc.",2001,8.1,79,289920000
Monty Python and the Holy Grail,1975,8.2,91,1230000
Moon,2009,7.8,67,5010000
Moonstruck,1987,7.2,83,80640000
Mortal Kombat,1995,5.8,60,70450000
Mortal Kombat: Annihilation,1997,3.6,11,35930000
Mou gaan dou,2002,8,75,170000
Moulin Rouge!,2001,7.6,66,57390000
Mr. & Mrs. Smith,2005,6.5,55,186340000
Mr. Bean's Holiday,2007,6.4,56,33300000
Mr. Brooks,2007,7.3,45,28480000
Mr. Deeds,2002,5.8,24,126290000
Mr. Magorium's Wonder Emporium,2007,6.2,48,32060000
Mr. Smith Goes to Washington,1939,8.1,73,9600000
Mrs. Doubtfire,1993,7.1,54,219200000
Much Ado About Nothing,1993,7.3,80,22550000
Mulan,1998,7.7,72,120620000
Mulholland Dr.,2001,7.9,86,7220000
Munich,2005,7.5,74,47400000
Murder on the Orient Express,1974,7.2,63,70000
Muriel's Wedding,1994,7.2,63,15190000
Music and Lyrics,2007,6.5,59,50570000
My Best Friend's Wedding,1997,6.3,51,127120000
My Big Fat Greek Wedding,2002,6.6,62,241440000
My Bloody Valentine,2009,5.4,51,51550000
My Cousin Vinny,1992,7.6,68,52930000
My Fair Lady,1964,7.7,95,72000000
My Girl,1991,6.9,56,59850000
My Left Foot: The Story of Christy Brown,1989,7.8,97,14740000
My Name Is Khan,2010,7.9,50,4020000
My Own Private Idaho,1991,7,77,6400000
My Sister's Keeper,2009,7.3,51,49200000
Mysterious Skin,2004,7.6,74,700000
Mystery Men,1999,6.1,66,29760000
Mystic River,2003,7.9,84,90140000
Nacho Libre,2006,5.9,52,80200000
Napoleon Dynamite,2004,7,64,44540000
National Lampoon's Christmas Vacation,1989,7.5,49,71320000
National Lampoon's Vacation,1983,7.3,55,61400000
National Lampoon's Van Wilder,2002,6.4,26,21010000
National Treasure,2004,6.9,40,173010000
National Treasure: Book of Secrets,2007,6.5,48,219960000
Natural Born Killers,1994,7.2,74,50280000
Never Back Down,2008,6.5,39,24850000
Never Been Kissed,1999,6,60,55470000
Never Say Never Again,1983,6.1,68,55500000
New York Minute,2004,4.9,33,14020000
"New York, I Love You",2008,6.2,49,1590000
Next,2007,6.2,42,18210000
Nick and Norah's Infinite Playlist,2008,6.6,64,31490000
Night at the Museum,2006,6.5,48,250860000
Night at the Museum: Battle of the Smithsonian,2009,6,42,177240000
Nights in Rodanthe,2008,6,39,41850000
Nikita,1990,7.3,65,5020000
Nine,2009,5.8,49,19680000
Nine to Five,1980,6.9,58,103290000
Nineteen Eighty-Four,1984,7.1,67,8400000
Ninja Assassin,2009,6.3,34,38110000
No Country for Old Men,2007,8.2,92,74280000
No Reservations,2007,6.3,50,43110000
Nobody's Fool,1994,7.3,86,39490000
Norbit,2007,4.2,27,95670000
North by Northwest,1959,8.3,98,13280000
North Country,2005,7.3,68,18320000
Not Another Teen Movie,2001,5.8,32,38250000
Notes on a Scandal,2006,7.4,73,17510000
Notorious,2009,6.7,60,36840000
Notorious,1946,7.9,100,10460000
Notting Hill,1999,7.2,68,116090000
Now and Then,1995,6.8,50,27400000
Nowhere Boy,2009,7.1,67,1450000
Nuovo Cinema Paradiso,1988,8.5,80,11990000
"O Brother, Where Art Thou?",2000,7.7,69,45510000
Ocean's Eleven,1960,6.5,57,12320000
Ocean's Eleven,2001,7.7,74,183420000
Ocean's Thirteen,2007,6.9,62,117150000
Ocean's Twelve,2004,6.5,58,125540000
October Sky,1999,7.8,71,32480000
Octopussy,1983,6.5,63,67900000
Of Mice and Men,1992,7.5,73,5100000
Office Space,1999,7.6,68,10820000
Okuribito,2008,8,68,1500000
Old School,2003,7,54,75590000
Oldeuboi,2003,8.3,78,710000
Oliver!,1968,7.4,74,16800000
On Her Majesty's Secret Service,1969,6.7,61,22800000
On the Waterfront,1954,8.1,91,9600000
Once,2007,7.8,90,9440000
Once Upon a Time in America,1984,8.3,75,5320000
Once Upon a Time in Mexico,2003,6.3,56,56360000
Once Upon a Time in the West,1968,8.5,82,5320000
One Hour Photo,2002,6.8,64,31600000
One Hundred and One Dalmatians,1961,7.3,83,144880000
Open Season,2006,6.1,49,85110000
Ordinary People,1980,7.7,86,54800000
Orgazmo,1997,6.1,48,580000
Original Sin,2001,6,33,16250000
Orphan,2009,7,42,41600000
Osmosis Jones,2001,6.3,57,13600000
Out of Africa,1985,7.1,69,87100000
Out of Sight,1998,7,84,37560000
Out of Time,2003,6.5,63,41090000
Outbreak,1995,6.6,64,67820000
Outlander,2008,6.2,40,160000
Over the Hedge,2006,6.7,67,155020000
Over the Top,1987,5.8,40,16060000
P.S. I Love You,2007,7,39,53700000
Pan's Labyrinth,2006,8.2,98,37630000
Pandorum,2009,6.7,28,10330000
Panic Room,2002,6.8,65,96400000
Papillon,1973,8,58,53270000
"Paris, je t'aime",2006,7.2,66,4860000
"Paris, Texas",1984,8.1,81,2180000
Patch Adams,1998,6.8,26,135030000
Patriot Games,1992,6.8,64,83290000
Patton,1970,7.9,86,61700000
Paul Blart: Mall Cop,2009,5.3,39,20820000
Pay It Forward,2000,7.2,40,33520000
Payback,1999,7.1,46,81530000
Paycheck,2003,6.3,43,53790000
Peaceful Warrior,2006,7.2,40,3960000
Pearl Harbor,2001,6.2,44,198540000
Pee-wee's Big Adventure,1985,7,47,40900000
Penelope,2006,6.7,48,10010000
Per qualche dollaro in più,1965,8.2,74,15000000
Per un pugno di dollari,1964,7.9,65,14500000
Percy Jackson & the Olympians: The Lightning Thief,2010,5.9,47,88760000
Perfect Stranger,2007,5.7,31,23980000
Perfume: The Story of a Murderer,2006,7.5,56,2220000
Peter Pan,2003,6.8,64,48460000
Philadelphia,1993,7.7,66,77320000
Phone Booth,2002,7.1,56,46570000
Pi,1998,7.3,72,3220000
Pillow Talk,1959,7.4,73,18750000
Pineapple Express,2008,6.9,64,87340000
Pink Floyd: The Wall,1982,8,47,22240000
Pirate Radio,2009,7.3,58,7990000
Pirates of the Caribbean: At World's End,2007,7.1,50,309420000
Pirates of the Caribbean: Dead Man's Chest,2006,7.4,53,423320000
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,63,305410000
Pitch Black,2000,7,49,39240000
"Planes, Trains & Automobiles",1987,7.6,72,49530000
Planet of the Apes,2001,5.7,50,180010000
Planet of the Apes,1968,8,79,33400000
Platoon,1986,8.1,92,138530000
Pleasantville,1998,7.5,71,40570000
Pocahontas,1995,6.7,59,141600000
Point Break,1991,7.3,59,43220000
Police Academy,1984,6.7,41,81200000
Police Academy 2: Their First Assignment,1985,5.8,39,55600000
Police Academy 3: Back in Training,1986,5.4,33,43580000
Poltergeist,1982,7.3,79,76610000
Poseidon,2006,5.7,50,60670000
Practical Magic,1998,6.3,47,46680000
Precious,2009,7.3,78,47570000
Predator,1987,7.8,47,59740000
Predator 2,1990,6.3,46,30670000
Predators,2010,6.4,51,52000000
Premonition,2007,5.9,29,47850000
Pretty in Pink,1986,6.7,56,40470000
Pretty Woman,1990,7.1,51,178410000
Pride & Prejudice,2005,7.8,82,38410000
Pride and Glory,2008,6.6,45,15710000
Primal Fear,1996,7.7,47,56120000
Prime,2005,6.2,58,22830000
Primer,2004,6.7,68,420000
Prince of Persia: The Sands of Time,2010,6.6,50,90760000
Prom Night,2008,3.9,17,43870000
Psycho,1960,8.5,97,32000000
Public Enemies,2009,7,70,97100000
Pulp Fiction,1994,8.9,95,107930000
Punch-Drunk Love,2002,7.3,78,17840000
Punisher: War Zone,2008,5.9,30,8050000
Quantum of Solace,2008,6.5,58,168370000
Quarantine,2008,6,53,31690000
Queen of the Damned,2002,5.2,30,30340000
Radio,2003,6.9,38,52330000
Raging Bull,1980,8.1,90,23380000
Raiders of the Lost Ark,1981,8.4,86,248160000
Rain Man,1988,8,65,178800000
Raising Arizona,1987,7.3,69,22850000
Rambo,2008,7,46,42750000
Rambo: First Blood Part II,1985,6.5,47,150420000
Rashômon,1950,8.2,98,100000
Rat Race,2001,6.5,52,56620000
Ratatouille,2007,8.1,96,206450000
Ray,2004,7.7,73,75330000
Rear Window,1954,8.5,100,36760000
Rebecca,1940,8.1,86,4360000
Red Dragon,2002,7.2,60,93150000
Red Eye,2005,6.5,71,57890000
Reign Over Me,2007,7.4,61,19660000
Remember Me,2010,7.1,40,19070000
Remember the Titans,2000,7.8,48,115650000
Rent,2005,6.8,53,29080000
Repo Men,2010,6.3,32,13790000
Requiem for a Dream,2000,8.3,71,3640000
Rescue Dawn,2006,7.3,77,5490000
Resident Evil,2002,6.6,35,40120000
Resident Evil: Apocalypse,2004,6.1,36,51200000
Resident Evil: Extinction,2007,6.2,41,50650000
Return to Me,2000,6.9,54,32660000
Revenge of the Nerds,1984,6.6,44,40900000
Revolutionary Road,2008,7.3,69,22910000
Revolver,2005,6.3,25,80000
Righteous Kill,2008,6,36,40080000
Rio Bravo,1959,8,93,12540000
Risky Business,1983,6.8,75,63500000
Road House,1989,6.7,36,30050000
Road to Perdition,2002,7.7,72,104450000
Road Trip,2000,6.5,55,68540000
Robin Hood,2010,6.6,53,105270000
Robin Hood,1973,7.5,57,32060000
Robin Hood: Men in Tights,1993,6.7,44,35740000
Robin Hood: Prince of Thieves,1991,6.9,51,165500000
RoboCop,1987,7.6,70,53420000
RoboCop 2,1990,5.8,42,45680000
Robots,2005,6.4,64,128200000
Rock Star,2001,6.3,54,17010000
RocknRolla,2008,7.2,53,5690000
Rocky,1976,8.1,70,117240000
Rocky Balboa,2006,7.1,63,70270000
Rocky III,1982,6.8,57,125050000
Rocky IV,1985,6.9,40,127870000
Rocky V,1990,5.4,55,40950000
Role Models,2008,6.8,61,67290000
Romancing the Stone,1984,6.9,63,76570000
Romeo + Juliet,1996,6.7,60,46350000
Romeo and Juliet,1968,7.6,69,38900000
Ronin,1998,7.2,67,41620000
Rounders,1998,7.3,53,22910000
Rudy,1993,7.5,71,22750000
Running Scared,2006,7.3,41,6860000
Rush Hour,1998,7,61,141150000
Rush Hour 3,2007,6.2,44,140130000
Rushmore,1998,7.6,87,17110000
S.W.A.T.,2003,6.1,45,116930000
Sabrina,1995,6.3,56,53670000
Sahara,2005,6.1,41,68670000
Salinui chueok,2003,8.1,82,10000
Saturday Night Fever,1977,6.8,77,94210000
Save the Last Dance,2001,6.2,53,91060000
Saved!,2004,6.7,62,8940000
Saving Private Ryan,1998,8.6,91,216540000
Saw,2004,7.6,46,56000000
Saw II,2005,6.6,40,87040000
Saw III,2006,6.2,48,80240000
Saw IV,2007,5.9,36,63300000
Saw V,2008,5.8,20,56750000
Saw VI,2009,6,30,27690000
Say Anything...,1989,7.3,86,20780000
Scarface,1983,8.3,65,45600000
Scary Movie,2000,6.3,48,157020000
Scary Movie 2,2001,5.3,29,71310000
Scary Movie 3,2003,5.5,49,110000000
Scary Movie 4,2006,5.1,40,90710000
Scent of a Woman,1992,8,57,63900000
Schindler's List,1993,9,95,96900000
School of Rock,2003,7.2,82,81260000
Scooby-Doo,2002,5.3,35,153290000
Scoop,2006,6.6,48,10530000
Scream,1996,7.4,66,103050000
Scream 2,1997,6.3,62,101360000
Scream 3,2000,5.6,56,89140000
Se7en,1995,8.6,65,100130000
Secondhand Lions,2003,7.5,52,41410000
Secret Window,2004,6.5,46,48020000
"See No Evil, Hear No Evil",1989,6.8,44,46910000
Selena,1997,6.8,67,35420000
Semi-Pro,2008,5.8,47,33470000
Sense and Sensibility,1995,7.7,84,43180000
Serendipity,2001,6.8,52,50290000
Serenity,2005,7.8,74,25510000
Serpico,1973,7.7,83,29800000
Seven Pounds,2008,7.6,36,69950000
Seven Years in Tibet,1997,7.1,55,37960000
Sex and the City,2008,5.7,53,152650000
Sex and the City 2,2010,4.5,27,95350000
Sex Drive,2008,6.5,49,8400000
"Sex, Lies, and Videotape",1989,7.2,86,24740000
Sexy Beast,2000,7.3,79,6950000
Shaft,2000,6,50,70330000
Shakespeare in Love,1998,7.1,87,100320000
Shallow Hal,2001,6,48,70840000
Shanghai Knights,2003,6.2,58,60480000
Shanghai Noon,2000,6.6,77,56940000
Shark Tale,2004,6,48,160860000
Shattered Glass,2003,7.1,73,2220000
Shaun of the Dead,2004,7.9,76,13540000
She's All That,1999,5.9,51,63370000
She's Out of My League,2010,6.4,46,31580000
She's the Man,2006,6.4,45,2340000
Sherlock Holmes,2009,7.6,57,209030000
Shichinin no samurai,1954,8.6,98,270000
Shoot 'Em Up,2007,6.6,49,12810000
Shooter,2007,7.1,53,47000000
Short Circuit,1986,6.6,50,40700000
Shortbus,2006,6.4,64,1990000
Showgirls,1995,5.1,23,20300000
Shrek,2001,7.9,84,267670000
Shrek 2,2004,7.3,75,436470000
Shrek Forever After,2010,6.3,58,238370000
Shrek the Third,2007,6.1,58,320710000
Shutter Island,2010,8.2,63,128010000
Sideways,2004,7.5,94,71500000
Signs,2002,6.8,59,227970000
Silent Hill,2006,6.5,31,46980000
Silverado,1985,7.2,64,33200000
Sin City,2005,8,74,74100000
Sinbad: Legend of the Seven Seas,2003,6.7,48,26480000
Singin' in the Rain,1952,8.3,99,8820000
Sister Act,1992,6.5,51,139610000
Six Days Seven Nights,1998,5.9,51,74330000
Sixteen Candles,1984,7,61,23690000
Sky Captain and the World of Tomorrow,2004,6.1,64,37760000
Sleepers,1996,7.5,49,49100000
Sleepless in Seattle,1993,6.8,72,126530000
Sleepy Hollow,1999,7.3,65,101070000
Sling Blade,1996,8,85,24480000
Slither,2006,6.5,69,7770000
Slumdog Millionaire,2008,8,84,141320000
Smokin' Aces,2006,6.6,45,35660000
Snakes on a Plane,2006,5.5,58,34020000
Snatch,2000,8.2,55,30330000
Sneakers,1992,7.1,65,51430000
Snow White and the Seven Dwarfs,1937,7.6,96,184930000
Solaris,2002,6.2,67,14970000
Some Like It Hot,1959,8.2,98,25000000
Something's Gotta Give,2003,6.7,66,124730000
Son of Rambow,2007,7,66,1780000
Sophie's Choice,1982,7.5,68,30040000
Soul Plane,2004,4.5,33,13920000
"South Park: Bigger, Longer & Uncut",1999,7.7,73,52040000
Soylent Green,1973,7,66,7920000
Space Cowboys,2000,6.5,73,90460000
Space Jam,1996,6.5,57,90460000
Spaceballs,1987,7.1,46,38120000
Spanglish,2004,6.4,48,42730000
Spartacus,1960,7.9,87,30000000
Spawn,1997,5.2,34,54970000
Species,1995,5.9,49,60070000
Speed,1994,7.3,78,121250000
Speed 2: Cruise Control,1997,3.9,24,48610000
Speed Racer,2008,6.1,37,43950000
Spider-Man,2002,7.4,73,403710000
Spider-Man 2,2004,7.5,83,373590000
Spider-Man 3,2007,6.3,59,336530000
Spies Like Us,1985,6.4,22,60090000
Spirit: Stallion of the Cimarron,2002,7.2,52,73280000
Splash,1983,6.3,71,62100000
Spy Kids,2001,5.6,71,112720000
Spy Kids 2: Island of Lost Dreams,2002,5.3,66,85850000
Spy Kids 3: Game Over,2003,4.4,57,111760000
Stalker,1979,8.1,85,230000
Stand and Deliver,1988,7.3,77,13990000
Stand by Me,1986,8.1,75,52290000
Star Trek,2009,7.9,82,257730000
Star Trek II: The Wrath of Khan,1982,7.7,68,78910000
Star Trek: First Contact,1996,7.6,70,92000000
Star Trek: Insurrection,1998,6.4,64,70120000
Star Trek: The Motion Picture,1979,6.4,50,82260000
Star Wars,1977,8.6,90,322740000
Star Wars: Episode I - The Phantom Menace,1999,6.5,51,474540000
Star Wars: Episode II - Attack of the Clones,2002,6.6,54,310680000
Star Wars: Episode III - Revenge of the Sith,2005,7.6,68,380260000
Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82,290480000
Star Wars: Episode VI - Return of the Jedi,1983,8.3,58,309130000
Stardust,2007,7.6,66,38630000
Stargate,1994,7,42,71570000
Starship Troopers,1997,7.3,52,54810000
Starsky & Hutch,2004,6.1,55,88240000
State of Play,2009,7.1,64,37020000
Stay,2005,6.7,41,3630000
Stay Alive,2006,5,24,23090000
Steel Magnolias,1989,7.3,56,83760000
Step Brothers,2008,6.9,51,100470000
Step Up,2006,6.5,48,65330000
